MD,Incl.,Azim.,Sub-Sea,TVD,Local N Coord,Local E Coord,Global N Coord,Global E Coord,Dogleg,Vertical Section,Body_OD,Body_ID,Body_AvgJointLength,Stabilizer_Length,Stabilizer_OD,Stabilizer_ID,Weight,Coefficient of Friction,Minimum Yield Stress,sin_Incl.,cos_Incl.,tan_Incl.,sin_Azim.,cos_Azim.,tan_Azim.,Local_polar_angle,Local_polar_r,Global_polar_angle,Global_polar_r
2610.0,90.0,20.11,2243.739,2226.371,500.592,181.459,5089955.092,9691605.149,0.0,532.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.223039226451741,532.465697622861,0.4835976335739538,10946910.669348683
2620.0,90.0,20.11,2243.739,2226.371,509.982,184.898,5089964.482,9691608.588,0.0,542.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2229781697612327,542.4655848328076,0.48359824691610814,10946918.0800359
2630.0,90.0,20.11,2243.739,2226.371,519.373,188.336,5089973.873,9691612.026,0.0,552.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2229216420778815,552.4660731891146,0.48359886038078137,10946925.490306877
2640.0,90.0,20.11,2243.739,2226.371,528.763,191.774,5089983.263,9691615.464,0.0,562.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2228665183119085,562.4656231673187,0.48359947376374973,10946932.900117002
2650.0,90.0,20.11,2243.739,2226.371,538.153,195.212,5089992.653,9691618.902,0.0,572.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2228133202976603,572.465174794939,0.48360008714588754,10946940.30993125
2660.0,90.0,20.11,2243.739,2226.371,547.544,198.651,5090002.044,9691622.341,0.0,582.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2227609204772742,582.4660090829335,0.48360070056559445,10946947.72109991
2670.0,90.0,20.11,2243.739,2226.371,556.934,202.089,5090011.434,9691625.779,0.0,592.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.222711300581641,592.4655637899979,0.4836013139460716,10946955.130922392
2680.0,90.0,20.11,2243.739,2226.371,566.324,205.527,5090020.824,9691629.217,0.0,602.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2226633278416021,602.4651199073685,0.48360192732571816,10946962.540748995
2690.0,90.0,20.11,2243.739,2226.371,575.715,208.965,5090030.215,9691632.655,0.0,612.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2226174786506017,612.4656173614973,0.48360254078540854,10946969.951044686
2700.0,90.0,20.11,2243.739,2226.371,585.105,212.403,5090039.605,9691636.093,0.0,622.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2225725544911026,622.4651760813613,0.48360315416339433,10946977.360879526
2710.0,90.0,20.11,2243.739,2226.371,594.496,215.842,5090048.996,9691639.532,0.0,632.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2225281042694578,632.4660172531011,0.48360376757894874,10946984.772068782
2720.0,90.0,20.11,2243.739,2226.371,603.886,219.28,5090058.386,9691642.97,0.0,642.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2224859696846084,642.4655783744371,0.48360438095527364,10946992.18191186
2730.0,90.0,20.11,2243.739,2226.371,613.276,222.718,5090067.776,9691646.408,0.0,652.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2224451265936758,652.4651406013963,0.4836049943307683,10946999.591759054
2740.0,90.0,20.11,2243.739,2226.371,622.667,226.156,5090077.167,9691649.846,0.0,662.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2224060318394416,662.4656438072846,0.4836056077863062,10947007.002075342
2750.0,90.0,20.11,2243.739,2226.371,632.057,229.595,5090086.557,9691653.285,0.0,672.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2223661944484419,672.4655495071848,0.48360622111766494,10947014.4128161
2760.0,90.0,20.11,2243.739,2226.371,641.447,233.033,5090095.947,9691656.723,0.0,682.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2223289017100079,682.4651147846313,0.4836068344906684,10947021.82267565
2770.0,90.0,20.11,2243.739,2226.371,650.838,236.471,5090105.338,9691660.161,0.0,692.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.222293179179746,692.4656208686464,0.48360744794371485,10947029.233004296
2780.0,90.0,20.11,2243.739,2226.371,660.228,239.909,5090114.728,9691663.599,0.0,702.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2222579875824091,702.4651879381639,0.48360806131505746,10947036.642872086
2790.0,90.0,20.11,2243.739,2226.371,669.618,243.348,5090124.118,9691667.038,0.0,712.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2222224646574253,712.4650974103924,0.4836086746430945,10947044.053629316
2800.0,90.0,20.11,2243.739,2226.371,679.009,246.786,5090133.509,9691670.476,0.0,722.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.222189698807514,722.4656060166463,0.48360928809364956,10947051.46397032
2810.0,90.0,20.11,2243.739,2226.371,688.399,250.224,5090142.899,9691673.914,0.0,732.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2221573612796437,732.4651755387418,0.483609901462501,10947058.873850465
2820.0,90.0,20.11,2243.739,2226.371,697.789,253.662,5090152.289,9691677.352,0.0,742.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2221258948001892,742.4647458061561,0.48361051483052203,10947066.283734728
2830.0,90.0,20.11,2243.739,2226.371,707.18,257.101,5090161.68,9691680.791,0.0,752.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2220944697361131,752.4655982840677,0.48361112823611047,10947073.694973411
2840.0,90.0,20.11,2243.739,2226.371,716.57,260.539,5090171.07,9691684.229,0.0,762.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2220646534715374,762.4651699723732,0.4836117416024707,10947081.104865912
2850.0,90.0,20.11,2243.739,2226.371,725.96,263.977,5090180.46,9691687.667,0.0,772.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2220356091512814,772.4647423209683,0.48361235496800065,10947088.51476253
2860.0,90.0,20.11,2243.739,2226.371,735.351,267.415,5090189.851,9691691.105,0.0,782.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2220077439533799,782.4652550918795,0.4836129684135728,10947095.92512825
2870.0,90.0,20.11,2243.739,2226.371,744.741,270.854,5090199.241,9691694.544,0.0,792.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2219789648590214,792.4651704630304,0.4836135817349667,10947103.335918427
2880.0,90.0,20.11,2243.739,2226.371,754.131,274.292,5090208.631,9691697.982,0.0,802.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.221952074127719,802.4647446617203,0.48361419509800535,10947110.745827403
2890.0,90.0,20.11,2243.739,2226.371,763.522,277.73,5090218.022,9691701.42,0.0,812.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2219262660629102,812.4652591858929,0.48361480854108624,10947118.156205477
2900.0,90.0,20.11,2243.739,2226.371,772.912,281.168,5090227.412,9691704.858,0.0,822.46,120.65,40.64,10.44,0.469,119.86,53.98,85.87,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2219006699554429,822.4648344871653,0.4836154219024642,10947125.566122688
2910.0,90.0,20.11,2243.739,2226.371,782.302,284.606,5090236.802,9691708.296,0.0,832.46,120.65,40.64,9.1,0.469,119.86,53.98,85.87,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2218756887696651,832.4644103143389,0.48361603526301183,10947132.97604402
2920.0,90.0,20.11,2243.739,2226.371,791.693,288.045,5090246.193,9691711.735,0.0,842.46,120.65,44.45,1.524,0.469,119.86,53.98,43.75,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.221850590992684,842.4652682894412,0.48361664866112586,10947140.387319772
2927.227,90.0,20.11,2243.739,2226.371,798.479,290.53,5090252.979,9691714.22,0.0,849.69,120.65,63.5,7.0,0.469,119.86,53.98,57.37,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.9522260544093359,0.3053940754239157,3.1180239927299067,1.2218328722192415,849.6919408473874,0.4836170919081224,10947145.742720729
